Date,Value
197301,144505.194
197302,139546.088
197303,137102.316
197304,131365.928
197305,131360.946
197306,140293.003
197307,152562.168
197308,157480.821
197309,157309.577
197310,146041.974
197311,138141.74
197312,137199.026
197313,1712908.781
197401,143986.102
197402,136737.112
197403,135951.806
197404,133007.088
197405,133077.165
197406,141930.937
197407,151511.234
197408,158112.467
197409,153619.101
197410,141355.276
197411,135783.782
197412,140851.656
197413,1705923.726
197501,149394.254
197502,142973.173
197503,140749.395
197504,135833.27
197505,133567.894
197506,142995.634
197507,154204.005
197508,160901.832
197509,157741.267
197510,141817.659
197511,139259.589
197512,147652.655
197513,1747090.627
197601,160538.972
197602,153548.606
197603,147464.833
197604,142310.388
197605,141804.01
197606,149038.662
197607,163006.465
197608,168630.829
197609,164411.861
197610,150984.548
197611,150740.813
197612,162766.107
197613,1855246.094
197701,172350.883
197702,165298.16
197703,156204.425
197704,147926.369
197705,148602.006
197706,159294.092
197707,174997.802
197708,178590.072
197709,172261.551
197710,159348.318
197711,151312.143
197712,162175.391
197713,1948361.212
197801,176649
197802,169927
197803,163406
197804,150385
197805,151504
197806,165519
197807,179114
197808,184223
197809,182638
197810,166722
197811,159126
197812,168709
197813,2017922
197901,185387
197902,181515
197903,173249
197904,161557
197905,159551
197906,166860
197907,178339
197908,187309
197909,179640
197910,165948
197911,162271
197912,169473
197913,2071099
198001,179585
198002,178721
198003,174373
198004,161701
198005,154851
198006,164872
198007,185882
198008,196464
198009,190139
198010,170080
198011,162174
198012,175607
198013,2094449
198101,191949.087
198102,182207.239
198103,172826.352
198104,163524.824
198105,163172.827
198106,178827.384
198107,197814.44
198108,198459.287
198109,186250.025
198110,171349.69
198111,165016.324
198112,175705.384
198113,2147102.862
198201,192079.166
198202,182805.174
198203,173959.12
198204,164511.66
198205,158569.4
198206,168739.125
198207,183566.97
198208,189740.405
198209,178295.927
198210,163416.303
198211,160479.567
198212,170278.534
198213,2086441.352
198301,179175.753
198302,173464.871
198303,167583.542
198304,163807.406
198305,158919.003
198306,171604.279
198307,194153.338
198308,208115.006
198309,201922.127
198310,176307.148
198311,170473.691
198312,185428.408
198313,2150954.584
198401,207251.507
198402,190869.475
198403,186072.361
198404,175350.115
198405,175542.351
198406,189758.447
198407,204473.661
198408,209045.694
198409,199021.37
198410,182285.344
198411,178588.865
198412,187537.204
198413,2285796.394
198501,202596.81
198502,202266.299
198503,186112.884
198504,178530.004
198505,178781.45
198506,190305.001
198507,205200.802
198508,210659.871
198509,206261.505
198510,184730.409
198511,180229.353
198512,198299.464
198513,2323973.852
198601,210263.508
198602,195153.731
198603,188990.1
198604,178470.133
198605,179570.221
198606,197388.693
198607,219272.37
198608,218394.066
198609,204297.256
198610,194192.802
198611,181790.958
198612,200969.214
198613,2368753.052
198701,209720.811
198702,198217.944
198703,193654.772
198704,184761.197
198705,189107.152
198706,207917.428
198707,229302.521
198708,235513.081
198709,216522.623
198710,197233.528
198711,190326.014
198712,204995.148
198713,2457272.219
198801,225773.605
198802,215080.697
198803,205160.422
198804,192616.205
198805,191480.261
198806,212998.244
198807,237528.931
198808,250489.194
198809,226305.325
198810,205505.011
198811,199125.681
198812,215998.919
198813,2578062.495
198901,225616.62
198902,214979.35
198903,216617.827
198904,201925.084
198905,201923.138
198906,221786.266
198907,240292.519
198908,243644.17
198909,231944.258
198910,211493.549
198911,205737.59
198912,230848.961
198913,2646809.332
199001,240881.327
199002,213403.966
199003,214120.096
199004,205165.163
199005,208222.226
199006,226986.083
199007,251533.156
199008,252065.399
199009,245079.513
199010,222300.648
199011,209915.55
199012,222881.538
199013,2712554.665
199101,241253.104
199102,219193.677
199103,214226.36
199104,206371.295
199105,217318.019
199106,237962.575
199107,256933.152
199108,258199.158
199109,244419.402
199110,221557.126
199111,216712.435
199112,227856.737
199113,2762003.04
199201,238763.788
199202,226232.997
199203,220009.053
199204,211961.889
199205,213685.272
199206,227278.846
199207,253088.372
199208,252990.27
199209,239990.416
199210,224791.93
199211,218506.162
199212,236066.451
199213,2763365.446
199301,243247.333
199302,228478.474
199303,232674.669
199304,215829.241
199305,214565.017
199306,237348.981
199307,270211.02
199308,273829.759
199309,252687.495
199310,228327.168
199311,222940.959
199312,241322.224
199313,2861462.34
199401,259857.615
199402,238851.78
199403,231781.978
199404,220068.418
199405,222049.289
199406,252721.089
199407,278007.365
199408,272838.916
199409,254884.234
199410,233755.193
199411,226527.58
199412,243219.407
199413,2934562.864
199501,255280.501
199502,239138.569
199503,236465.206
199504,221858.659
199505,229588.579
199506,255009.917
199507,281546.274
199508,298999.754
199509,265986.022
199510,241052.559
199511,235478.586
199512,252881.963
199513,3013286.589
199601,272181.765
199602,256103.973
199603,249033.173
199604,230337.355
199605,239667.208
199606,265900.884
199607,285970.643
199608,289872.897
199609,268016.242
199610,245231.826
199611,240791.963
199612,258019.09
199613,3101127.025
199701,275266.112
199702,250778.273
199703,243552.467
199704,234755.464
199705,236772.863
199706,261422.618
199707,296258.067
199708,294364.83
199709,278716.574
199710,262862.992
199711,246559.885
199712,264300.274
199713,3145610.425
199801,271099.43
199802,249259.917
199803,253675.491
199804,239545.25
199805,253680.491
199806,283992.729
199807,313522.172
199808,318654.695
199809,297097.244
199810,266302.938
199811,250014.477
199812,267385.92
199813,3264230.751
199901,283533.411
199902,251149.849
199903,260773.276
199904,246787.821
199905,254356.426
199906,284733.464
199907,324314.733
199908,322980.268
199909,294798.165
199910,265399.216
199911,252528.86
199912,270731.591
199913,3312087.08
200001,287763.515
200002,272095.018
200003,262417.839
200004,249174.832
200005,269262.746
200006,299764.579
200007,317565.787
200008,330732.529
200009,303693.32
200010,272835.179
200011,264121.026
200012,291987.898
200013,3421414.268
200101,310846.421
200102,272323.83
200103,269315.107
200104,254326.33
200105,264442.405
200106,289979.394
200107,315850.139
200108,332255.823
200109,296041.656
200110,267596.285
200111,252942.727
200112,268537.986
200113,3394458.104
200201,290967.48
200202,263728.263
200203,267459.8
200204,257946.375
200205,269323.294
200206,296469.772
200207,337284.677
200208,338114.518
200209,310497.883
200210,284177.962
200211,263033.589
200212,286462.396
200213,3465466.011
200301,304262.598
200302,282239.575
200303,274473.419
200304,256709.985
200305,268788.091
200306,290449.882
200307,334208.693
200308,341819.279
200309,306589.904
200310,277380.216
200311,262976.701
200312,293836.142
200313,3493734.486
200401,307856.465
200402,286433.352
200403,278181.558
200404,262850.989
200405,279035.826
200406,307772.359
200407,333907.044
200408,330926.528
200409,308565.833
200410,281736.725
200411,270162.928
200412,300049.878
200413,3547479.483
200501,309078.809
200502,279513.82
200503,286791.119
200504,264167.936
200505,273500.251
200506,319380.923
200507,355514.139
200508,362543.685
200509,330923.384
200510,297626.309
200511,274585.467
200512,307342.673
200513,3660968.513
200601,304865.97
200602,281046.416
200603,289970.26
200604,268208.305
200605,287198.134
200606,321839.89
200607,362386.77
200608,368633.765
200609,317282.1
200610,291186.106
200611,277181.969
200612,300119.157
200613,3669918.84
200701,315103.76
200702,301331.315
200703,291660.348
200704,275340.507
200705,292800.259
200706,323006.591
200707,352642.316
200708,373364.824
200709,337524.565
200710,307782.649
200711,286299.306
200712,307704.272
200713,3764560.712
200801,326214.571
200802,305094.919
200803,294625.338
200804,277963.417
200805,288276.058
200806,328592.497
200807,360426.568
200808,351856.428
200809,321906.211
200810,291762.074
200811,278330.41
200812,308916.129
200813,3733964.619
200901,321623.967
200902,286251.463
200903,283807.826
200904,265463.646
200905,275275.977
200906,305520.47
200907,337878.072
200908,344845.195
200909,310563.306
200910,287116.308
200911,268157.854
200912,310291.05
200913,3596795.134
201001,331878.763
201002,298459.728
201003,292511.351
201004,267052.129
201005,283729.267
201006,330893.201
201007,369017.719
201008,371769.314
201009,327742.336
201010,287839.796
201011,274900.069
201012,319047.695
201013,3754841.368
201101,334115.653
201102,296903.498
201103,292051.859
201104,275203.878
201105,287992.748
201106,328707.332
201107,370691.913
201108,372719.828
201109,326247.222
201110,288132.888
201111,275235.164
201112,301844.197
201113,3749846.18
201201,310975.384
201202,286982.924
201203,283731.207
201204,270759.602
201205,296968.169
201206,325159.869
201207,370962.701
201208,364784.717
201209,318089.708
201210,290735.458
201211,278211.923
201212,297288.124
201213,3694649.786
201301,320682.929
201302,291480.364
201303,297226.031
201304,277781.907
201305,289398.433
201306,320200.661
201307,358700.928
201308,353579.594
201309,323477.856
201310,294370.259
201311,281494.324
201312,316474.535
201313,3724867.821
201401,341238.272
201402,308941.133
201403,302388.188
201404,275893.667
201405,291420.869
201406,322791.98
201407,351523.985
201408,351882.992
201409,326907.121
201410,296679.784
201411,285412.583
201412,309619.693
201413,3764700.267
201501,329666.32
201502,306768.44
201503,305351.769
201504,275475.121
201505,288090.699
201506,326396.898
201507,362938.067
201508,362031.768
201509,332957.875
201510,296055.346
201511,275916.529
201512,297343.556
201513,3758992.389
201601,320890.165
201602,296805.763
201603,285812.359
201604,269531.237
201605,284707.642
201606,329877.905
201607,372172.268
201608,381192.328
201609,336752.086
201610,296680.671
201611,277316.98
201612,310722.226
201613,3762461.63
201701,318177.179
201702,275777.135
201703,291443.637
201704,272801.158
201705,291870.538
201706,328582.615
201707,367613.022
201708,360262.619
201709,321725.81
201710,299539.479
201711,283347.001
201712,312215.782
201713,3723355.974
201801,344477.687
201802,292732.286
201803,296999.304
201804,278467.988
201805,303248.008
201806,338082.985
201807,375023.427
201808,381130.629
201809,337262.549
201810,309113.587
201811,290507.1
201812,312139.711
201813,3859185.261
201901,328609.251
201902,295797.693
201903,301852.693
201904,273899.838
201905,296801.736
201906,321461.605
201907,376094.821
201908,372574.087
201909,340462.801
201910,308241.206
201911,285532.041
201912,309822.691
201913,3811150.463
202001,315532.79
202002,294659.405
202003,289893.78
202004,262400.562
202005,274707.081
202006,320055.724
202007,379530.041
202008,368884.504
202009,322554.513
202010,296876.578
202011,277249.201
202012,315330.302
202013,3717674.481
202101,321496.476
202102,299698.034
202103,295345.002
202104,272778.696
202105,290060.602
202106,338415.38
202107,373948.299
202108,381039.304
202109,336444.01
202110,302127.471
202111,287133.8
202112,307387.179
202113,3805874.253
202201,338656.046
202202,305863.071
202203,304300.027
202204,284932.867
202205,309696.954
202206,347106.332
202207,389214.175
202208,389626.282
202209,340543.841
202210,297195.944
202211,292257.746
202212,327775.784
202213,3927169.069
202301,322041.546
202302,290544.5
202303,305813.288
202304,280333.947
202305,297747.808
202306,327866.119
202307,384774.007
202308,389914.216
202309,342801.349
202310,304848.737
202311,290575.681
